iter,role,kernel,waitcnt_line,kind,rc,outcome,dump_hash,n_divergent_lanes,diff_summary
41,mutant,regs_pressure_64,166,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
41,original,accum_and_96,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,mutant,loop_accum_add_128,273,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,accum_and_8,63,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,mutant,accum_sub_64,320,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
41,mutant,deep_chain_32,169,vmcnt,0,diverge,21754c5f2157b94d3ede8901a5f51fc450ea50e7,32,v5 lane00 orig=dead0020 mut=3eff6dba (32 lanes differ)
41,mutant,deep_chain_64,168,vmcnt,0,diverge,5648dd274a289886bae27932928cfd0d4cae2bf1,31,v5 lane01 orig=dead0021 mut=dead0024 (31 lanes differ)
41,mutant,accum_and_32,164,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,original,loop_accum_add_64,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,original,accum_and_32,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,original,loop_accum_xor_128,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,accum_sub_64,307,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
41,original,accum_and_16,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,original,accum_or_32,,,0,match,b8eb9d65d3338fcf60773eab27b73109835e5854,0,
41,original,accum_add_96,,,0,match,4ec66632e089cc6fa6273011310a37f625d12dca,0,
41,original,deep_chain_64,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,loop_accum_add_64,166,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,regs_pressure_64,136,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
41,mutant,accum_sub_96,477,vmcnt,0,match,405a4e0ac5b11e2461dd3f8f4641216d7e51f1b5,0,
41,mutant,accum_or_64,330,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
41,mutant,accum_and_64,345,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,original,accum_add_32,,,0,match,4cbb1659c00bdeff65bfda2f21799e8ccb1319e6,0,
41,mutant,loop_accum_xor_32,82,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,accum_sub_64,253,lgkmcnt,0,diverge,e245226844609cde19748f602da81a29e56c167f,32,v5 lane00 orig=54befc00 mut=54bf0400 (32 lanes differ)
41,original,accum_and_8,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,original,regs_pressure_64,,,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
41,original,accum_or_64,,,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
41,original,accum_sub_96,,,0,match,405a4e0ac5b11e2461dd3f8f4641216d7e51f1b5,0,
41,mutant,accum_xor_64,253,lgkmcnt,0,diverge,21754c5f2157b94d3ede8901a5f51fc450ea50e7,32,v5 lane00 orig=00000800 mut=00000000 (32 lanes differ)
41,mutant,accum_or_64,337,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
41,mutant,accum_and_96,478,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,mutant,accum_and_64,323,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,mutant,loop_accum_xor_128,238,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,regs_pressure_64,151,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
41,mutant,load_compute_store_4,41,lgkmcnt,0,match,acffb5702cf41ab06bbc8cf0ecf1a5bfc3cddf20,0,
41,mutant,loop_accum_add_64,123,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,accum_and_64,420,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,original,accum_xor_64,,,0,match,fd738fa600f634f9df10b7131c10d4aac8192927,0,
41,original,accum_and_4,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,mutant,accum_and_32,182,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,original,accum_xor_96,,,0,match,080d7a3227028fa87d56a7511906c269b114d52a,0,
41,mutant,accum_sub_64,265,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
41,mutant,loop_accum_add_64,163,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,accum_and_16,110,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,mutant,accum_sub_64,310,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
41,mutant,loop_accum_add_32,60,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,original,load_compute_store_4,,,0,match,acffb5702cf41ab06bbc8cf0ecf1a5bfc3cddf20,0,
41,mutant,accum_sub_64,335,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
41,mutant,accum_add_32,157,vmcnt,0,match,4cbb1659c00bdeff65bfda2f21799e8ccb1319e6,0,
41,mutant,loop_accum_xor_128,281,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,loop_accum_xor_128,286,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,accum_sub_96,151,lgkmcnt,0,match,405a4e0ac5b11e2461dd3f8f4641216d7e51f1b5,0,
41,mutant,accum_and_64,375,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,original,loop_accum_add_128,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,loop_accum_xor_32,80,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,original,loop_accum_add_16,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,accum_or_32,147,vmcnt,0,match,b8eb9d65d3338fcf60773eab27b73109835e5854,0,
41,original,regs_pressure_32,,,0,match,a8efe666c77ed18d260c423da851bf914ec3ae36,0,
41,original,accum_or_16,,,0,match,6de921b0fbaaadb209b40f79329b1e500530a20c,0,
41,mutant,loop_accum_xor_32,62,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,original,deep_chain_32,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
41,mutant,loop_accum_add_32,62,vmcnt,0,diverge,27dd0ac6896ee35c0f407e8d5c19c5d599b9c441,32,v5 lane00 orig=dead0020 mut=dead0022 (32 lanes differ)
41,mutant,accum_and_4,44,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
41,mutant,accum_sub_64,322,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
42,mutant,regs_pressure_32,99,vmcnt,0,match,a8efe666c77ed18d260c423da851bf914ec3ae36,0,
42,original,accum_and_16,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,loop_accum_add_64,163,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,accum_sub_64,307,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
42,original,accum_and_64,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,accum_and_16,110,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,loop_accum_xor_32,82,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,accum_and_96,478,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,accum_and_64,345,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,accum_sub_64,320,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
42,mutant,accum_sub_96,477,vmcnt,0,match,405a4e0ac5b11e2461dd3f8f4641216d7e51f1b5,0,
42,mutant,accum_add_32,157,vmcnt,0,match,4cbb1659c00bdeff65bfda2f21799e8ccb1319e6,0,
42,mutant,accum_or_64,253,lgkmcnt,0,diverge,b8eb9d65d3338fcf60773eab27b73109835e5854,32,v5 lane00 orig=dead0fe0 mut=dead07e0 (32 lanes differ)
42,mutant,accum_xor_96,410,vmcnt,0,match,080d7a3227028fa87d56a7511906c269b114d52a,0,
42,original,deep_chain_64,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,original,accum_and_8,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,accum_and_64,323,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,accum_or_64,337,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
42,mutant,accum_xor_64,253,lgkmcnt,0,diverge,21754c5f2157b94d3ede8901a5f51fc450ea50e7,32,v5 lane00 orig=00000800 mut=00000000 (32 lanes differ)
42,mutant,deep_chain_32,169,vmcnt,0,diverge,df9e5a435271b7b0bdc70d436bcc583aaa79ad5e,32,v5 lane00 orig=dead0020 mut=3eff6dba (32 lanes differ)
42,mutant,accum_and_64,420,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,loop_accum_xor_32,80,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,original,loop_accum_xor_32,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,deep_chain_64,168,vmcnt,0,diverge,5648dd274a289886bae27932928cfd0d4cae2bf1,31,v5 lane01 orig=dead0021 mut=dead0024 (31 lanes differ)
42,mutant,accum_sub_64,253,lgkmcnt,0,diverge,e245226844609cde19748f602da81a29e56c167f,32,v5 lane00 orig=54befc00 mut=54bf0400 (32 lanes differ)
42,original,accum_or_16,,,0,match,6de921b0fbaaadb209b40f79329b1e500530a20c,0,
42,original,accum_sub_64,,,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
42,mutant,accum_and_32,164,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,original,loop_accum_add_128,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,loop_accum_add_64,123,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,loop_accum_xor_128,238,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,accum_and_32,182,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,accum_sub_64,265,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
42,mutant,accum_and_8,63,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,loop_accum_add_32,60,vmcnt,0,diverge,a8f424314d7ca332dec4bd359cd15741cfd0ab7a,0,
42,mutant,accum_or_64,295,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
42,original,loop_accum_add_32,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,original,accum_and_4,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,original,loop_accum_add_16,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,loop_accum_xor_128,286,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,original,regs_pressure_32,,,0,match,a8efe666c77ed18d260c423da851bf914ec3ae36,0,
42,original,regs_pressure_64,,,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
42,mutant,accum_or_64,330,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
42,mutant,loop_accum_xor_32,62,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,regs_pressure_64,166,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
42,original,loop_accum_xor_128,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,accum_sub_64,310,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
42,original,accum_and_96,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,original,accum_xor_96,,,0,match,080d7a3227028fa87d56a7511906c269b114d52a,0,
42,mutant,accum_or_32,147,vmcnt,0,match,b8eb9d65d3338fcf60773eab27b73109835e5854,0,
42,mutant,load_compute_store_4,41,lgkmcnt,0,match,acffb5702cf41ab06bbc8cf0ecf1a5bfc3cddf20,0,
42,original,load_compute_store_4,,,0,match,acffb5702cf41ab06bbc8cf0ecf1a5bfc3cddf20,0,
42,mutant,loop_accum_add_128,273,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,original,accum_sub_96,,,0,match,405a4e0ac5b11e2461dd3f8f4641216d7e51f1b5,0,
42,mutant,loop_accum_add_32,90,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,accum_or_16,95,vmcnt,0,match,6de921b0fbaaadb209b40f79329b1e500530a20c,0,
42,mutant,loop_accum_add_16,49,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,accum_sub_96,151,lgkmcnt,0,match,405a4e0ac5b11e2461dd3f8f4641216d7e51f1b5,0,
42,original,accum_and_32,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,loop_accum_add_32,62,vmcnt,0,diverge,8400ab5d9174c604d56b560c0632e94d9f08bd87,32,v5 lane00 orig=dead0020 mut=dead0022 (32 lanes differ)
42,original,accum_add_96,,,0,match,4ec66632e089cc6fa6273011310a37f625d12dca,0,
42,original,accum_or_32,,,0,match,b8eb9d65d3338fcf60773eab27b73109835e5854,0,
42,mutant,accum_sub_64,335,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
42,mutant,accum_and_4,44,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,original,accum_xor_64,,,0,match,fd738fa600f634f9df10b7131c10d4aac8192927,0,
42,mutant,regs_pressure_64,151,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
42,mutant,accum_add_96,432,vmcnt,0,match,4ec66632e089cc6fa6273011310a37f625d12dca,0,
42,mutant,regs_pressure_64,136,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
42,original,accum_or_64,,,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
42,mutant,accum_and_64,375,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
42,mutant,loop_accum_xor_128,281,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,regs_pressure_64,216,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
42,original,accum_add_32,,,0,match,4cbb1659c00bdeff65bfda2f21799e8ccb1319e6,0,
42,original,loop_accum_add_64,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,mutant,accum_sub_64,322,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
42,mutant,loop_accum_add_64,166,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
42,original,deep_chain_32,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,accum_sub_64,322,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
43,original,accum_or_64,,,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
43,mutant,accum_xor_64,253,lgkmcnt,0,diverge,21754c5f2157b94d3ede8901a5f51fc450ea50e7,32,v5 lane00 orig=00000800 mut=00000000 (32 lanes differ)
43,mutant,accum_or_64,295,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
43,mutant,loop_accum_xor_32,62,vmcnt,0,diverge,a4fc562d7918359eda740652ffab8fec5c170338,32,v5 lane00 orig=dead0020 mut=dead0021 (32 lanes differ)
43,mutant,accum_sub_64,310,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
43,original,loop_accum_add_32,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,loop_accum_add_64,123,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,loop_accum_add_32,90,vmcnt,0,diverge,27dd0ac6896ee35c0f407e8d5c19c5d599b9c441,0,
43,mutant,loop_accum_xor_128,238,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,deep_chain_32,169,vmcnt,0,diverge,29a0a5290376f33706bd8bef3073277d039eca4d,32,v5 lane00 orig=dead0020 mut=3eff6dba (32 lanes differ)
43,mutant,loop_accum_xor_128,286,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,original,accum_xor_96,,,0,match,080d7a3227028fa87d56a7511906c269b114d52a,0,
43,mutant,accum_sub_96,477,vmcnt,0,match,405a4e0ac5b11e2461dd3f8f4641216d7e51f1b5,0,
43,original,accum_and_8,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,original,accum_and_32,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,original,loop_accum_add_64,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,accum_sub_64,265,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
43,original,accum_add_32,,,0,match,4cbb1659c00bdeff65bfda2f21799e8ccb1319e6,0,
43,mutant,loop_accum_add_64,166,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,accum_and_32,164,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,mutant,accum_add_96,432,vmcnt,0,match,4ec66632e089cc6fa6273011310a37f625d12dca,0,
43,mutant,accum_or_64,253,lgkmcnt,0,diverge,b8eb9d65d3338fcf60773eab27b73109835e5854,32,v5 lane00 orig=dead0fe0 mut=dead07e0 (32 lanes differ)
43,mutant,loop_accum_add_16,49,vmcnt,0,diverge,4c8b63224948116ecefd8d906ffb7f3b19af06bf,32,v5 lane00 orig=dead0020 mut=1e228236 (32 lanes differ)
43,original,deep_chain_32,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,original,accum_or_32,,,0,match,b8eb9d65d3338fcf60773eab27b73109835e5854,0,
43,original,load_compute_store_4,,,0,match,acffb5702cf41ab06bbc8cf0ecf1a5bfc3cddf20,0,
43,mutant,deep_chain_64,168,vmcnt,0,diverge,5648dd274a289886bae27932928cfd0d4cae2bf1,31,v5 lane01 orig=dead0021 mut=dead0024 (31 lanes differ)
43,mutant,accum_and_96,478,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,mutant,accum_sub_64,253,lgkmcnt,0,diverge,e245226844609cde19748f602da81a29e56c167f,32,v5 lane00 orig=54befc00 mut=54bf0400 (32 lanes differ)
43,mutant,accum_or_64,330,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
43,mutant,accum_or_64,337,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
43,original,accum_or_16,,,0,match,6de921b0fbaaadb209b40f79329b1e500530a20c,0,
43,mutant,accum_or_32,147,vmcnt,0,match,b8eb9d65d3338fcf60773eab27b73109835e5854,0,
43,mutant,accum_xor_96,410,vmcnt,0,match,080d7a3227028fa87d56a7511906c269b114d52a,0,
43,original,accum_and_4,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,original,deep_chain_64,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,original,accum_add_96,,,0,match,4ec66632e089cc6fa6273011310a37f625d12dca,0,
43,original,accum_and_16,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,original,loop_accum_add_128,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,original,accum_and_96,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,mutant,load_compute_store_4,41,lgkmcnt,0,match,acffb5702cf41ab06bbc8cf0ecf1a5bfc3cddf20,0,
43,original,loop_accum_add_16,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,original,accum_sub_96,,,0,match,405a4e0ac5b11e2461dd3f8f4641216d7e51f1b5,0,
43,mutant,accum_and_16,110,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,mutant,accum_and_4,44,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,mutant,loop_accum_add_32,60,vmcnt,0,diverge,ae8a559a33ea1a80ab8cfc24e77b54001131a36c,0,
43,mutant,accum_sub_64,335,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
43,mutant,loop_accum_add_32,62,vmcnt,0,diverge,20f6b226ab8a4ac954dfeee77fee49adfacce96e,32,v5 lane00 orig=dead0020 mut=dead0022 (32 lanes differ)
43,mutant,accum_add_32,157,vmcnt,0,match,4cbb1659c00bdeff65bfda2f21799e8ccb1319e6,0,
43,original,accum_sub_64,,,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
43,mutant,accum_and_32,182,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,original,regs_pressure_64,,,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
43,mutant,regs_pressure_64,151,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
43,original,accum_and_64,,,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,mutant,accum_and_64,375,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,mutant,accum_and_64,323,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,mutant,accum_sub_96,151,lgkmcnt,0,match,405a4e0ac5b11e2461dd3f8f4641216d7e51f1b5,0,
43,mutant,accum_and_64,420,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,original,loop_accum_xor_32,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,loop_accum_xor_128,281,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,accum_and_8,63,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
43,mutant,accum_sub_64,320,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
43,mutant,loop_accum_add_64,163,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,original,loop_accum_xor_128,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,accum_or_16,95,vmcnt,0,match,6de921b0fbaaadb209b40f79329b1e500530a20c,0,
43,mutant,loop_accum_add_128,273,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,accum_sub_64,307,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
43,mutant,regs_pressure_64,136,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
43,mutant,regs_pressure_64,216,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
43,mutant,loop_accum_xor_32,82,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,mutant,loop_accum_xor_32,80,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
43,original,accum_xor_64,,,0,match,fd738fa600f634f9df10b7131c10d4aac8192927,0,
43,mutant,regs_pressure_32,99,vmcnt,0,match,a8efe666c77ed18d260c423da851bf914ec3ae36,0,
43,mutant,regs_pressure_64,166,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
43,original,regs_pressure_32,,,0,match,a8efe666c77ed18d260c423da851bf914ec3ae36,0,
43,mutant,accum_and_64,345,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
44,mutant,deep_chain_32,169,vmcnt,0,diverge,506a25b7f1cccd04f21587e6661d440bf65d54d2,32,v5 lane00 orig=dead0020 mut=3eff6dba (32 lanes differ)
44,mutant,accum_add_32,157,vmcnt,0,match,4cbb1659c00bdeff65bfda2f21799e8ccb1319e6,0,
44,mutant,accum_or_64,253,lgkmcnt,0,diverge,b8eb9d65d3338fcf60773eab27b73109835e5854,32,v5 lane00 orig=dead0fe0 mut=dead07e0 (32 lanes differ)
44,mutant,accum_and_96,478,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
44,original,loop_accum_xor_128,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
44,mutant,accum_or_64,295,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
44,mutant,loop_accum_add_32,62,vmcnt,0,diverge,8e9218977933722e424bc29cb26899f7added4d8,32,v5 lane00 orig=dead0020 mut=dead0022 (32 lanes differ)
44,mutant,deep_chain_64,168,vmcnt,0,diverge,5648dd274a289886bae27932928cfd0d4cae2bf1,31,v5 lane01 orig=dead0021 mut=dead0024 (31 lanes differ)
44,mutant,loop_accum_add_16,49,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
44,mutant,accum_add_96,432,vmcnt,0,match,4ec66632e089cc6fa6273011310a37f625d12dca,0,
44,mutant,accum_and_16,110,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
44,mutant,accum_sub_64,307,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
44,mutant,regs_pressure_64,166,vmcnt,0,match,474eef46027fd61a1d555000af12cb7f6f0ebf4b,0,
44,original,loop_accum_add_16,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
44,mutant,accum_and_32,164,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
44,mutant,accum_sub_64,265,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
44,original,accum_xor_64,,,0,match,fd738fa600f634f9df10b7131c10d4aac8192927,0,
44,mutant,loop_accum_xor_128,238,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
44,mutant,accum_and_64,375,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
44,mutant,accum_or_64,330,vmcnt,0,match,32258f300335c796be438b4a26ff9025d6040b3a,0,
44,original,accum_sub_64,,,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
44,original,accum_or_32,,,0,match,b8eb9d65d3338fcf60773eab27b73109835e5854,0,
44,mutant,accum_and_32,182,vmcnt,0,match,96d02e012b9aa9c62ccfd7b16dbecbc754878b21,0,
44,original,accum_add_32,,,0,match,4cbb1659c00bdeff65bfda2f21799e8ccb1319e6,0,
44,original,regs_pressure_32,,,0,match,a8efe666c77ed18d260c423da851bf914ec3ae36,0,
44,original,loop_accum_xor_32,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
44,original,deep_chain_64,,,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
44,mutant,accum_sub_64,335,vmcnt,0,match,bd57ee79e7133bc0cb68a8a851d23a950ea85fca,0,
44,mutant,loop_accum_add_128,273,vmcnt,0,match,af2231b551392516bd61500af76193c38ad70dce,0,
